"crl.tot","dollar","bang","money","n000","make","yesno"
1134,0.03,0.053,0,0.05,0.17,"n"
97,0,0.045,0,0,0,"n"
83,0,0,0,0,0,"n"
395,0,0,0,0,0,"n"
106,0,0,0,0,0,"y"
250,0,0,0,0,0.34,"n"
94,0,0,0,0,0.22,"n"
165,0.761,0.084,0,3.38,0,"y"
78,0.326,0.163,0,0,0,"y"
14,0,0,0,0,0,"n"
7,0,0,0,0,0,"n"
90,0,0,0,0,0,"n"
55,0,0,0,0,0,"n"
83,0,0,0,0,0,"n"
77,0,0.208,0,0,0,"n"
237,0,0,0,0,0,"n"
83,0,0.12,0,0,0,"n"
76,0,0,0,0,0,"n"
14,0,0,0,0,0,"n"
211,0,0.225,0,0,0,"y"
134,0,0.225,0,0,0,"y"
431,0,0.306,0,0,0.33,"n"
787,0,0,0,0,0,"n"
139,0.166,0,0.32,0,0,"y"
69,0,0,0,0,0,"y"
61,0,0,0,0,0,"n"
50,0,0.175,0,0,0,"n"
7,0,0,0,0,0,"n"
103,0.095,0,0,0,0,"n"
7,0,0,0,0,0,"n"
164,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
24,0,0,0,0,0,"n"
1045,0.151,1.06,0.26,0.53,0.4,"y"
21,0,0,0,0,0,"n"
53,0,0.047,0,0,0.26,"n"
127,0,0,0,0,0,"n"
119,0,0,0,0,0,"y"
1184,0.061,0.047,0,0,0,"n"
159,0.065,0.261,0.39,0.39,0,"n"
193,0,0,0,0,0,"n"
59,0,0,0,0,0,"n"
126,0,2.378,0,0,0.69,"n"
24,0,0,0,0,0,"n"
7,0,0,0,0,0,"n"
2,0,0,0,0,0,"n"
26,0,0,0,0,0,"n"
250,0,0,0,0,0.34,"n"
36,0,0.133,0,0,0,"n"
3550,0.019,0.034,0,0,0.1,"y"
325,0.088,0.661,0.38,0,0.76,"y"
464,0,0.269,0.47,0,0,"y"
137,0.41,0.082,0,1.41,0,"y"
127,0.105,0.052,0,0,0,"y"
9,0,4.347,0,0,0,"y"
202,0.161,0,0.33,0,0,"y"
123,0.126,0.063,0.72,0,0.36,"y"
5,0,0,0,0,0,"n"
122,0,0,0,0,0,"n"
45,0,0,0,0,0,"n"
41,0,0.134,0,0,0,"n"
208,0,0.082,0,0,0,"n"
54,0.201,0,1.31,0,0,"y"
5,0,0,0,0,0,"n"
26,0,0,0,0,0,"n"
49,0,0,0,0,0,"n"
22,0,0,0,0,0,"n"
201,0.08,0.484,0,0.55,0,"y"
147,0,0.047,0,0,0,"n"
69,0,0,0,0,0,"n"
10,0,0,0,0,0,"n"
400,0.229,0.919,0.22,0.45,0,"y"
8,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
59,0,0.174,0,0,0,"y"
63,0,0,0,0,0,"n"
39,0,0,0,0,0,"n"
15,0,0,0,0,0,"n"
109,0.254,1.272,4.41,0,1.47,"y"
64,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
43,0,9.575,0,0,0,"n"
495,0,0.395,0,0,0,"y"
80,0,0.636,0,0,0,"y"
6,0,0,0,0,0,"n"
1460,0.338,0.492,0.29,0.47,0.23,"y"
284,0,0.669,0,0,0,"y"
700,0.183,0,0.3,0,0.07,"y"
18,0,0,0,0,0,"n"
19,0,0.725,0,0,0,"n"
1339,0.224,0.25,0.16,0.91,0.16,"y"
941,0.008,0,0,0,0.06,"n"
196,0,0.353,1.41,0.35,0.7,"y"
77,0,0,0,0,0,"n"
49,0,0,0,0,0,"n"
20,0,0,0,0,0,"n"
236,0.243,0.486,0,0.48,0,"y"
1444,0.064,0.364,0,0.13,0,"y"
54,0,0.107,0,0,0,"y"
65,0.062,0.312,0,0,0,"y"
31,0,0.342,0,0,0,"n"
306,0.118,0.033,0,0.54,0,"y"
177,0,0.077,0,0,0,"n"
540,0,0,0,0,0,"n"
319,0.388,0.485,0,0.94,0,"y"
33,0,0,0,0,0,"n"
118,0.3,0.501,0,0.63,0.63,"y"
277,0,0,0,0,0,"n"
34,0,0.7,0,0,0,"y"
13,0,1.069,0,0,0,"n"
642,0.146,0.146,0,0,0,"y"
711,0.141,1.275,0.51,0.17,0.34,"y"
41,0,0.151,0,0,0,"n"
305,0.032,0.258,0.19,0,0.19,"y"
10,0,0,0,0,0,"n"
5,0,3.26,0,0,0,"n"
939,0.061,0.038,0.05,0,0.1,"n"
90,0,0.487,0,0,0,"n"
285,0.179,0.598,0,0.38,0,"y"
191,0,0.31,0,0.6,0,"y"
3160,0.858,0.328,0.34,0.99,0.47,"y"
15,0,0,0,0,0,"n"
104,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
50,0,0.239,0,0,0,"n"
377,0,0.471,0,0,0,"y"
63,0,0.533,0,0,0,"n"
159,0,0,0,0,0.39,"n"
5,0,0,0,0,0,"n"
25,0,0,0,0,0,"y"
61,0,0,0,0,0,"n"
16,0,0,0,0,0,"n"
6,0,0,0,0,0,"n"
3210,0.868,0.391,0.51,1.03,0.49,"y"
330,0,0.424,0,0,0,"y"
23,0,0,0,0,0,"n"
336,0,0,0,0,0.24,"n"
172,0,0.518,0.57,0,0,"y"
124,0,0,0,0,0,"n"
12,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
41,0,0.097,0,0,0,"n"
157,0.156,0,0.32,0,0,"y"
95,0,0.121,0.4,0,0,"y"
152,0.11,0.331,0,0.62,0,"y"
530,0,0.199,0,0,0,"y"
86,0,0,0,0,0.23,"n"
138,0,0,0,0,0,"n"
59,0,0.173,0,0,0,"y"
8,0,0,0,0,0,"n"
450,1.357,0.327,0.23,0,0,"y"
66,0,1.529,0,0,0,"y"
200,0,0.333,0,0,0,"n"
93,0,0.099,0,0,0,"n"
199,0,0,0,0,0,"n"
34,0,0.578,0,0,0,"n"
295,0,0,0,0,0,"n"
968,0.254,0.353,0.35,0.08,0,"y"
144,0,0,0,0,0,"y"
909,0.149,0.298,0.61,0,0.2,"y"
20,0,0,0,0,0,"n"
332,0.088,0.265,0,0,0,"y"
1128,0.707,0.862,0,0,0,"y"
54,0,0,0,0,0,"n"
616,0,0.031,0,0,0,"y"
96,0.038,0,0,0,0,"n"
92,0,0.134,0,0,0.72,"y"
8,0,0,0,0,0,"n"
746,0,0.018,0,0,0,"n"
167,0,0.053,0,0,0,"y"
28,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
37,0,0.27,0,0,0,"n"
16,0,0,0,0,0,"n"
101,0.099,0.198,0.65,0,0,"y"
42,0,0,0,0,0,"y"
69,0.109,1.096,0,0,0,"y"
300,0.062,0.435,1.1,0.36,0.73,"y"
94,0.235,0.235,0,0,0,"y"
1123,0.021,0.029,0,0.05,0.1,"n"
164,0.183,0,0,0,0,"y"
3303,0.42,0.345,0.56,0.31,0.43,"y"
25,0,0.537,6.66,0,0,"y"
249,0.063,0.572,0.42,0,0,"y"
499,0.077,0.847,0.49,0,0.24,"y"
3084,1.05,0.678,0.77,0.56,0.74,"y"
47,0.302,0.151,0,0,0,"y"
103,0,0,0,0,0,"n"
2333,0.51,0.443,0.54,0.51,0.51,"y"
19,0,0,0,0,0,"n"
1045,0.397,0.977,0.3,0,0.1,"y"
432,0.047,0.559,0,0.09,0,"y"
150,0,0.881,5.98,0,0.85,"y"
80,0.35,0,0.38,0.76,0,"y"
150,0,0,0,0,0,"n"
1481,0.202,0.233,0.72,0.4,0.08,"y"
1603,0.075,0.263,0.21,0.21,0.42,"y"
972,0.071,0.131,0.22,0,0.07,"y"
34,0,0.304,0,0,0,"n"
6,0,1.052,0,0,0,"n"
75,0,0,0,0,0,"n"
128,0.128,0,0,0,0,"n"
11,0,0,0,0,0,"n"
59,0,0.055,0,0,0,"n"
136,0.301,2.865,0,0,0.84,"y"
9,0,0,0,0,0,"n"
25,0,0,0,0,0,"n"
870,0.224,0.404,0.29,0.09,0.19,"y"
508,0,0,0,0,0,"n"
26,0,0,0,0,0,"n"
105,0,0.128,0,0,0,"y"
730,0.16,0.16,0,0.19,0,"y"
744,0.168,1.68,0,0,0.47,"y"
255,0.184,0.036,0.24,0.48,0,"y"
211,0,0,0,0,0,"n"
53,0,0,0,0,0,"n"
102,0.816,0.081,0,1.38,0.46,"y"
53,0,0,0,0,2,"n"
95,0,0.163,0,0,0,"y"
69,0,0,0,0,0,"n"
128,0,0,0,0,0,"n"
17,0,0.436,0,0,0,"n"
43,0,0,0,0,0,"n"
290,0,0.537,0,0,0,"y"
8,0,0,0,0,0,"n"
64,0,0,0,0,0,"n"
1244,0.21,0.105,0,1.48,0,"y"
617,0.131,0.149,0.8,0.05,0.35,"y"
1042,0.397,0.976,0.3,0,0.1,"y"
304,0.541,0.12,0.33,1.66,1,"y"
113,0,0.121,0,0,0,"y"
9,0,0,0,0,0,"n"
89,0.174,0.638,1.04,0,0,"y"
44,0,0,0,0,0,"n"
303,0.351,1.053,0.3,0,0.3,"y"
87,0,1.443,0,0,0,"y"
26,0,1.123,0,0,0,"n"
89,0,0.068,0,0,0,"n"
694,0.258,0.258,0.34,0.34,0.34,"y"
318,0,1.366,0,1.88,0,"y"
5,0,0,0,0,0,"n"
52,0,0.344,0,0,0,"n"
213,0.214,0.571,0.46,0,0,"y"
25,0,0,0,0,0,"n"
276,0,0,0.84,0,0,"n"
74,0,0,0,0,0.51,"n"
37,0,0.271,0,0,0,"n"
233,1.417,0.202,0,0,0,"y"
172,0,0.514,0,0,0.13,"n"
15,0,0.161,0,0,0,"n"
91,0.061,0.366,0.34,0.34,1.03,"y"
158,0.061,0.061,0.38,0,0,"y"
40,0,0,0,0,0,"n"
94,0,0.17,0,0.49,0.49,"y"
38,0,0,0,0,0,"n"
55,0.198,0,1.29,0,0,"y"
37,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
44,0,0,0,0,0,"n"
34,0,0.769,0,0,0,"y"
251,0,0,0,0,0,"n"
144,0,0.915,1.29,0,0.43,"y"
89,0,0.829,0,0.61,0.61,"y"
8,0,0,0,0,0,"n"
20,0,0,0,0,0,"n"
24,0.439,0,0,0,0,"y"
72,0.213,0.284,0,0,0,"n"
148,0,0.152,0.19,0,0,"y"
13,0,0,0,0,0,"n"
1360,0.104,0.733,0.46,0.58,0.58,"y"
168,0,0,0,0,0,"n"
156,0,0,0,0,0,"n"
13,0,0,0,0,0,"n"
90,0,0,0,0,0,"n"
61,0,0,0,0,1.05,"n"
240,0,0,0,0,0.16,"n"
17,0,0,0,0,0,"n"
23,0,0,1.73,0,0.86,"n"
9,0,0,0,0,0,"n"
43,0.26,0,0,0,0,"n"
43,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
28,0,0.558,0,0,0,"n"
590,0.039,0,0,0,0,"n"
244,0,0.149,0,0,0,"n"
139,0.113,0.963,0,0,0,"y"
44,3.26,0,0,0,0,"y"
48,0,0,0,0,0,"n"
45,0,0.403,0,0,0,"n"
36,0.266,0.8,0,0,1.63,"y"
53,0.212,0,1.31,0,0,"y"
17,0,0,0,0,0,"n"
36,0,0,0,0,0,"y"
71,0,0,0,0,0,"n"
264,0.101,0.076,0.16,0,0,"y"
675,0,0,0,0,0.27,"n"
1313,0.079,0.099,0.05,0,0.05,"y"
255,0.097,0,0,0,0,"n"
5,0,0,0,0,2.27,"n"
75,0,0.128,0,0,0,"n"
303,0,0,0,0,0,"n"
319,0.438,0.39,0,0.94,0,"y"
30,0,0,0,0,0,"n"
254,0.042,0.042,0,0,0.12,"y"
61,0,0,0,0,0,"n"
1466,0.228,0.241,0.16,0.9,0.16,"y"
211,0.209,0.209,0.76,0.25,0.25,"y"
1133,0.056,0.352,0.4,0,0.1,"y"
1031,0.024,0,0,0,0.17,"n"
84,0,0,0,0,0,"y"
110,0.223,0.298,0,0.46,0,"y"
47,0,0.327,0,0,0,"n"
549,0,0.616,0,0,0,"y"
21,0,0.187,0,0,0,"n"
5,0,0,0,0,0,"n"
219,0.221,1.254,0,1.41,0.47,"y"
179,0,0.874,0.43,0,0.43,"y"
200,0,0,0,0,0,"n"
186,0.501,0.055,0.63,0.31,0,"y"
72,0,0.896,0,0,0,"y"
24,0,0,0,0,0,"y"
96,0,0,0,0,0,"n"
1763,0,0,0,0,0.04,"n"
191,0,0,0,0,0,"n"
36,0,0,0,0,0,"n"
1043,0.397,1.01,0.3,0,0.1,"y"
461,0.37,1.975,0,0.7,0,"y"
576,0,0,0,0,0,"n"
25,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
33,0.137,0.275,1,1,0,"y"
6,0,0,0,0,0,"n"
527,0.015,0,0,0,0.1,"n"
87,0,0.559,0,0,0,"y"
62,0,0,0,0,0,"y"
64,0,0,0,0,0,"n"
10,0,0,0,0,0,"n"
281,0.116,0.701,0.69,0,0,"y"
24,0,0.955,0,0,0,"n"
62,0,0,0,0,0.31,"n"
21,0,0.581,0,0,0,"n"
5,0,0,0,0,0,"n"
646,0,0.189,0,0,0,"y"
74,0.347,0.486,0,1.92,0,"y"
11,0,0,0,0,0,"n"
107,0,0.443,0,0,0,"y"
557,0,0.594,0,0,0,"y"
266,0.263,0.702,0.52,1.58,0,"y"
181,0,0.518,0,0,0,"y"
40,0,0,0,0,0,"n"
133,0.149,0.298,0,1.31,0.43,"y"
5,0,0,0,0,0,"n"
133,0.164,2.306,0.93,0,0.93,"y"
215,0,0.647,0,0,0.22,"y"
142,0.121,0.202,0.69,0,0.23,"n"
8,0,0,0,0,0,"n"
387,0,0,0,0,0,"n"
1278,0.109,0.369,0.17,0.08,0.08,"y"
63,0.117,1.179,0,0,0,"y"
83,0,0,0,0,0.9,"n"
3,0,0,0,0,0,"n"
76,0,0.281,0,0,0,"n"
66,0,0.278,0,0,0,"n"
508,0.086,0,0,0,0.34,"y"
1351,0.158,0.491,0.1,0.6,0.1,"y"
6,0,0,0,0,0,"n"
413,0.141,0,0,0,0,"n"
50,0,0,0,0,0,"n"
705,0,0,0,0,0,"n"
87,0,0.565,0,0,0,"y"
119,0,0,0,0,0,"n"
26,0,0,0,0,1.23,"n"
45,0.291,0.145,0,0,0,"y"
22,0,0,0,0,0,"n"
773,0.244,1.631,0,0,0.45,"y"
528,0.03,0.246,0.09,0.36,0.09,"y"
292,0,0,0,0,0,"y"
598,0.011,0,0,0,0,"n"
328,0,0.222,0.34,0,0,"y"
8,0,0,0,0,0,"n"
341,0.221,0.554,0.28,0,0.28,"y"
18,0,0,9.09,0,0,"n"
173,0,0.159,0,0,0,"n"
1016,3.305,0.141,1.47,0.31,0.21,"y"
315,0,0,0,0,0,"n"
10,0,0,0,0,0,"n"
122,0,0,0,0,0,"n"
140,0.233,0.233,0,1.42,0,"y"
3,0,0,0,0,0,"n"
71,0,0,0,0,0,"n"
139,0.159,0,0.32,0,0,"y"
736,0.471,1.211,0,0,0,"y"
5,0,0,0,0,0,"n"
53,0,0.407,0,0,0,"n"
39,0,0,0,0,0,"n"
13,0,0,0,0,0,"n"
347,0.072,0.072,0,0,0.67,"n"
6,0,0,0,0,0,"n"
2761,0.023,0.095,0,0.46,0,"y"
107,0,0,0,0,0,"n"
51,0,0,0,0,0,"n"
37,0,0.259,0,0,0,"n"
96,0.238,0.238,0.68,0.68,0,"y"
343,0.051,0.103,0,0,0.3,"y"
253,0.061,0.493,0,0,0,"y"
334,0,0.063,0,0,0,"n"
7,0,0,0,0,0,"n"
73,0,0.133,0,0,0,"n"
182,0,0.421,0,0,0.59,"y"
3,0,0,0,0,0,"n"
462,0.167,0.01,0.05,0.82,0.17,"y"
36,0,1.907,0,0,0,"y"
10,0,0,0,0,0,"n"
94,0,0.197,0,0,0,"n"
195,0,0.693,0.12,0,0,"y"
605,0.012,0.012,0.08,0,0,"n"
4,0,0,0,0,0,"n"
453,0.165,0.01,0.05,0.76,0.17,"y"
71,0,0.148,0,0,0,"n"
206,0,0,0,0,0,"n"
16,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
10062,1.785,1.542,0,0,0,"y"
127,0,1.627,0,0,0,"y"
565,0.258,1.466,0,0,0,"y"
4,0,0,0,0,0,"n"
425,0.175,0.878,0.37,0,0,"y"
19,0,0,0,0,0,"n"
485,0.155,1.634,0.74,0.24,0.49,"y"
10,0,0.653,0,0,0,"n"
87,0,0.102,0,0,0,"n"
1609,0.609,0.05,0,0.21,0.1,"y"
27,0,0,0,0,0,"n"
479,0,0,0,0,0,"n"
150,0,0.129,0,0,0,"n"
239,0.244,0.488,0,0.48,0,"y"
54,0.201,0,1.31,0,0,"y"
186,0.232,1.085,0,1.45,0.48,"y"
373,0,0,0,0,0,"n"
14,0,0,0,0,0,"n"
46,0,0,0,0,0,"n"
336,0.716,0.342,0.17,0,0.17,"y"
189,0,0.348,1.4,0.35,0.7,"y"
159,0,0,0,0,0,"n"
121,0,0.239,0,0,0,"n"
16,0,0,0,0,0,"y"
1056,0.109,0.1,0,0,0.06,"n"
207,0,0,0,0,0,"n"
91,0,0,0,0.46,0,"y"
35,0,0,0,0,0,"n"
98,0.729,1.276,0,0.52,0,"y"
136,0,0,0,0,0,"n"
26,0,0,0,0,0,"n"
71,0,0.061,0,0,0,"n"
51,0.103,0.515,0,0,0.65,"y"
179,1.457,0.072,0,2.53,0.42,"y"
226,0,0.064,0,0,0,"n"
65,0,0.262,0,0,0,"n"
10,0,0,0,0,0,"n"
